Time (sec),AF Correction 1 (%),AF Learning 1 (%),AF Sens 1 Ratio (AFR),Boost (psi),Calculated Load (g/rev),Comm Fuel Final (AFR),Dyn Adv Mult (DAM),Feedback Knock (°),Fine Knock Learn (°),Fuel Economy (mpg),Fuel Level (V),Fuel Temp (F),Ignition Timing (°),Inj Duty Cycle (%),Intake Temp (F),MAF (g/s),MAF Volts (V),RPM (RPM),TD Boost Error (psi),Throttle Pos (%),Vehicle Speed (mph),Wastegate Duty (%),AP Info:[AP3-SUB-001 v1.7.4.1-17436][2002-2003 USDM Impreza WRX][Reflash: Stage2+EBCS 91 v350.ptm - Realtime: Stage2+EBCS 91 v350.ptm]
10.602,1.56,6.25,14.47,-4.39,0.54,14.83,13,0.00,0.00,11.5,2.68,46,36.00,10.14,41,26.63,2.28,2971,1.22,12.5,27,0.39,0
10.692,2.34,6.25,14.47,-4.39,0.54,14.83,13,0.00,0.00,11.8,2.66,46,36.00,10.09,41,26.33,2.26,2955,1.20,12.5,27,0.39,0
10.791,2.34,6.25,14.59,-4.39,0.54,14.83,13,0.00,0.00,11.5,2.68,46,36.50,10.20,41,27.05,2.28,2989,1.22,12.5,28,0.39,0
10.895,3.12,6.25,14.59,-4.37,0.54,14.83,13,0.00,0.00,11.8,2.70,46,36.00,10.22,41,26.74,2.26,2994,1.20,12.5,28,0.39,0
10.993,1.56,6.25,14.59,-4.41,0.54,14.82,13,0.00,0.00,11.8,2.72,46,36.00,10.19,41,26.84,2.28,2986,1.24,12.5,28,0.39,0
11.097,1.56,6.25,14.36,-4.41,0.54,14.82,13,0.00,0.00,11.5,2.72,46,36.50,10.30,41,26.32,2.26,3004,1.22,12.5,28,0.39,0
11.197,0.78,6.25,14.36,-4.41,0.53,14.83,13,0.00,0.00,11.8,2.66,46,36.50,10.26,41,26.53,2.28,3007,1.22,12.5,28,0.39,0
11.296,1.56,6.25,14.59,-4.43,0.53,14.82,13,0.00,0.00,12.0,2.64,46,36.50,10.39,41,26.53,2.26,3042,1.28,12.5,29,0.39,0
11.402,2.34,6.25,14.70,-4.47,0.53,14.83,13,0.00,0.00,12.2,2.68,46,36.50,10.34,41,26.63,2.26,3030,1.16,12.5,29,0.00,0
11.502,1.56,6.25,14.47,-4.49,0.52,14.83,13,0.00,0.00,12.0,2.68,46,36.50,10.44,41,26.23,2.26,3060,1.12,12.2,29,0.00,0
11.602,1.56,6.25,14.47,-4.70,0.51,15.03,13,0.00,0.00,12.9,2.68,46,37.00,9.74,41,24.97,2.22,3044,1.31,10.2,29,0.00,0
11.697,0.00,6.25,14.36,-5.47,0.44,15.39,13,0.00,0.00,14.8,2.70,46,40.00,9.09,41,18.89,2.06,3044,2.38,8.2,29,0.00,0
11.797,-2.34,6.25,14.13,-6.34,0.37,15.45,13,0.00,0.00,18.6,2.72,46,41.00,7.16,41,17.15,1.98,3050,2.90,7.5,29,0.00,0
11.897,-2.34,6.25,14.24,-6.98,0.33,15.23,13,0.00,0.00,20.2,2.72,46,38.50,6.49,41,15.56,1.94,3044,3.73,7.5,29,0.00,0
12.000,-1.56,6.25,14.59,-7.31,0.31,14.93,13,0.00,0.00,21.2,2.72,46,38.00,6.49,41,15.52,1.94,3042,3.98,7.5,29,0.00,0
12.105,-0.78,6.25,14.70,-7.48,0.30,14.93,13,0.00,0.00,21.9,2.80,46,38.00,6.49,41,15.00,1.92,3044,4.10,7.5,29,0.00,0
12.199,0.00,6.25,14.70,-7.52,0.30,14.95,13,0.00,0.00,21.9,2.90,46,38.00,6.54,41,15.25,1.94,3065,4.16,7.1,29,0.00,0
12.304,0.78,6.25,14.70,-7.60,0.30,14.94,13,0.00,0.00,22.1,2.96,46,38.00,6.49,41,15.16,1.92,3041,4.25,7.1,29,0.00,0
12.403,0.78,6.25,14.70,-7.68,0.29,14.93,13,0.00,0.00,22.3,2.96,46,37.50,6.53,41,14.86,1.92,3061,4.31,7.1,29,0.00,0
12.502,0.78,6.25,14.47,-7.75,0.30,14.96,13,0.00,0.00,21.9,2.92,46,37.50,6.45,41,15.01,1.92,3024,4.39,7.1,29,0.00,0
12.608,0.00,6.25,14.36,-7.79,0.30,14.96,13,0.00,0.00,21.6,2.84,46,37.50,6.50,41,14.56,1.88,3044,4.45,6.3,29,0.00,0
12.708,-1.56,6.25,14.24,-7.99,0.28,15.27,13,0.00,0.00,24.7,2.84,46,36.50,5.79,41,13.10,1.84,3018,4.64,4.7,29,0.00,0
12.808,-3.91,6.25,14.13,-8.49,0.24,15.68,13,0.00,0.00,27.3,2.90,46,35.50,5.18,41,11.09,1.58,3025,5.47,0.8,29,0.00,0
12.910,-6.25,5.47,13.90,-9.38,0.17,15.90,13,0.00,0.00,46.1,2.86,46,32.00,3.83,41,6.59,1.54,2992,6.05,0.0,29,0.00,0
13.006,-7.81,5.47,13.09,-9.75,0.15,14.99,13,0.00,0.00,42.6,2.86,46,29.50,3.80,41,6.51,1.48,2934,6.57,0.0,29,0.00,0
13.111,-7.81,5.47,14.01,-10.07,0.13,14.93,13,0.00,0.00,50.3,2.90,46,24.00,3.16,41,6.30,1.50,2958,6.73,0.0,29,0.00,0
13.207,-6.25,5.47,15.04,-10.09,0.12,14.87,13,0.00,0.00,56.7,2.98,46,21.50,3.14,41,6.01,1.48,2940,6.69,0.0,29,0.00,0
13.307,0.00,5.47,19.64,-10.02,0.12,14.76,13,0.00,0.00,75.5,3.14,46,15.50,0.00,41,5.88,1.48,2918,6.67,0.0,29,0.00,0
13.407,0.00,5.47,18.03,-10.11,0.12,14.73,13,0.00,0.00,72.2,3.18,46,11.50,0.00,41,5.46,1.44,2946,6.77,0.0,29,0.00,0
13.510,0.00,5.47,23.77,-10.15,0.11,14.70,13,0.00,0.00,99.0,3.14,46,11.50,0.00,41,5.43,1.44,2872,6.83,0.0,29,0.00,0
13.614,0.00,6.25,26.07,-10.17,0.11,14.70,13,0.00,0.00,108.2,3.04,46,11.50,0.00,41,5.36,1.42,2882,6.86,0.0,29,0.00,0
13.712,0.00,6.25,26.07,-10.21,0.11,14.70,13,0.00,0.00,110.1,3.06,46,11.50,0.00,41,5.36,1.44,2869,6.90,0.0,29,0.00,0
13.818,0.00,6.25,26.07,-10.19,0.11,14.70,13,0.00,0.00,103.0,2.94,46,11.50,0.00,41,5.33,1.42,2855,6.90,0.0,29,0.00,0
13.917,0.00,7.03,23.89,-10.21,0.11,14.70,13,0.00,0.00,101.4,3.06,46,11.50,0.00,41,5.20,1.42,2799,6.94,0.0,29,0.00,0
14.015,0.00,7.03,24.35,-10.27,0.11,14.70,13,0.00,0.00,103.5,3.10,46,11.50,0.00,41,5.17,1.42,2788,7.02,0.0,29,0.00,0
14.112,0.00,7.03,24.00,-10.27,0.11,14.70,13,0.00,0.00,101.8,3.10,46,11.50,0.00,41,5.11,1.42,2757,7.15,0.0,28,0.00,0
14.213,0.00,7.03,23.77,-10.29,0.11,14.70,13,0.00,0.00,102.8,3.12,46,11.50,0.00,41,5.11,1.42,2754,7.19,0.0,28,0.00,0
14.316,0.00,7.81,24.00,-10.33,0.11,14.70,13,0.00,0.00,101.8,3.16,46,11.50,0.00,41,5.08,1.42,2724,7.39,0.0,28,0.00,0
14.422,0.00,7.81,24.12,-10.36,0.11,14.70,13,0.00,0.00,103.5,3.12,46,11.50,0.00,41,5.08,1.40,2717,7.46,0.0,28,0.00,0
14.522,0.00,7.81,24.00,-10.36,0.11,14.70,13,0.00,0.00,101.8,3.12,46,11.50,0.00,41,5.11,1.42,2692,7.60,0.0,28,0.00,0
14.617,0.00,7.81,23.89,-10.38,0.11,14.70,13,0.00,0.00,99.3,3.16,46,11.50,0.00,41,4.98,1.40,2681,7.66,0.0,27,0.00,0
14.719,0.00,7.81,24.35,-10.40,0.11,14.70,13,0.00,0.00,100.0,3.16,46,11.50,0.00,41,5.08,1.40,2658,7.87,0.0,27,0.00,0
14.819,0.00,10.16,24.00,-10.42,0.11,14.70,13,0.00,0.00,98.6,3.14,46,11.50,0.00,41,5.04,1.40,2628,7.99,0.0,27,0.00,0
14.925,0.00,10.16,24.00,-10.40,0.11,14.70,13,0.00,0.00,99.3,3.04,46,11.50,0.00,41,4.98,1.40,2606,8.08,0.0,27,0.00,0
15.028,0.00,10.16,24.00,-10.44,0.11,14.70,13,0.00,0.00,99.7,3.00,46,11.50,0.00,41,4.98,1.40,2613,8.12,0.0,26,0.00,0
15.121,0.00,10.16,23.66,-10.44,0.12,14.70,13,0.00,0.00,96.2,2.98,46,11.50,0.00,41,4.98,1.40,2589,8.18,0.0,26,0.00,0
15.221,0.00,10.16,23.89,-10.46,0.12,14.70,13,0.00,0.00,97.1,3.12,46,11.50,0.00,41,4.98,1.40,2559,8.37,0.0,26,0.00,0
15.322,0.00,10.16,24.35,-10.46,0.12,14.70,13,0.00,0.00,100.2,3.18,46,11.50,0.00,41,4.92,1.40,2541,8.28,0.0,26,0.00,0
15.423,0.00,10.16,24.00,-10.44,0.12,14.70,13,0.00,0.00,95.0,3.12,46,11.50,0.00,41,2.68,1.42,2540,8.41,0.4,26,0.00,0
15.522,0.00,10.16,24.00,-10.38,0.12,14.70,13,0.00,0.00,88.4,3.08,46,11.50,0.00,41,5.36,1.44,2509,8.39,0.8,25,0.00,0
15.628,0.00,10.16,24.12,-10.29,0.13,14.70,13,0.00,0.00,85.6,3.10,46,11.50,0.00,41,5.75,1.46,2507,8.30,1.2,25,0.00,0
15.727,0.00,10.16,24.12,-10.19,0.14,14.70,13,0.00,0.00,80.7,3.10,46,11.50,0.00,41,5.88,1.46,2495,8.31,1.2,25,0.00,0
15.827,0.00,9.38,23.77,-10.15,0.14,14.70,13,0.00,0.00,79.7,3.08,46,11.50,0.00,41,5.97,1.48,2477,8.26,1.2,25,0.00,0
15.925,0.00,9.38,24.12,-10.11,0.14,14.70,13,0.00,0.00,79.5,3.06,46,11.50,0.00,41,5.97,1.48,2464,8.28,1.2,25,0.00,0
16.026,0.00,9.38,24.12,-10.11,0.15,14.70,13,0.00,0.00,78.3,3.06,46,11.50,0.00,41,5.94,1.48,2449,8.33,1.6,25,0.00,0
16.125,0.00,8.59,23.89,-10.00,0.15,14.70,13,0.00,0.00,69.6,3.06,46,16.50,3.12,41,6.62,1.52,2436,8.37,3.1,25,0.00,0
16.234,0.00,8.59,23.77,-9.67,0.18,13.87,13,0.00,0.00,61.2,3.08,46,23.50,3.64,41,7.99,1.62,2437,8.01,3.5,25,0.00,0
16.333,0.00,8.59,23.66,-9.69,0.19,14.68,13,0.00,0.00,56.5,3.08,46,26.00,3.61,41,8.07,1.62,2420,8.80,3.5,25,0.00,0
16.433,0.00,7.81,23.54,-9.59,0.20,14.68,13,0.00,0.00,55.0,3.08,46,25.50,4.10,41,8.56,1.64,2400,8.41,4.3,24,0.00,0
16.528,0.00,7.81,18.15,-9.46,0.21,14.68,13,0.00,0.00,39.5,3.12,46,25.50,4.09,41,8.65,1.66,2398,8.26,4.3,24,0.00,0
16.628,0.00,7.81,16.31,-9.26,0.23,13.87,13,0.00,0.00,28.2,3.06,46,26.00,4.57,41,10.29,1.74,2378,8.31,5.9,24,0.00,0
16.738,0.00,6.25,15.39,-8.74,0.26,13.77,13,0.00,0.00,25.9,3.04,46,28.00,4.55,41,11.40,1.80,2410,7.35,6.3,24,0.00,0
16.836,5.47,6.25,15.27,-8.41,0.28,13.94,13,0.00,0.00,23.3,3.02,46,30.50,5.13,41,12.22,1.84,2404,7.21,7.1,24,0.00,0
16.931,6.25,6.25,14.70,-8.04,0.31,13.94,13,0.00,0.00,20.5,2.96,46,15.00,5.70,41,13.71,1.88,2372,7.04,7.5,24,0.00,0
17.032,7.81,6.25,14.47,-7.64,0.34,14.04,13,0.00,0.00,18.6,2.86,46,35.00,6.01,41,13.96,1.90,2346,6.79,8.2,24,0.00,0
17.137,7.03,6.25,13.90,-7.23,0.36,13.87,13,0.00,0.00,16.9,2.88,46,36.50,6.19,41,13.39,1.98,2398,6.17,8.6,24,0.00,0
17.237,8.59,6.25,13.67,-6.81,0.39,14.00,13,0.00,0.00,15.5,2.76,46,40.00,7.07,41,16.52,1.98,2366,5.94,9.4,24,0.00,0
17.337,7.81,6.25,13.78,-6.46,0.42,14.01,13,0.00,0.00,14.8,2.76,46,40.50,7.15,41,18.22,2.04,2393,5.32,9.8,24,0.00,0
17.442,8.59,6.25,13.78,-6.11,0.44,14.62,13,0.00,0.00,13.4,2.76,46,40.00,7.68,41,18.32,2.06,2399,4.85,9.8,23,0.00,0
17.542,7.81,6.25,13.78,-5.92,0.46,14.62,13,0.00,0.00,13.2,2.76,46,40.00,7.72,41,18.83,2.06,2414,4.54,9.8,23,0.00,0
17.643,7.81,6.25,13.78,-5.80,0.47,14.65,13,0.00,0.00,12.9,2.76,46,40.00,7.81,41,19.00,2.08,2440,4.16,9.8,23,0.00,0
17.737,3.91,6.25,13.78,-5.74,0.47,14.69,13,0.00,0.00,12.9,2.70,46,40.00,7.81,41,19.12,2.06,2440,4.04,9.8,23,0.00,0
17.837,3.91,6.25,13.90,-5.70,0.47,14.72,13,0.00,0.00,12.9,2.70,46,40.00,7.88,41,19.05,2.08,2463,3.79,9.8,23,0.00,0
17.937,3.91,6.25,14.24,-5.67,0.47,14.73,13,0.00,0.00,12.9,2.70,46,40.00,7.87,41,19.56,2.08,2460,3.81,10.2,23,0.00,0
18.038,3.12,6.25,14.36,-5.61,0.48,14.73,13,0.00,0.00,12.9,2.70,46,40.00,7.92,41,19.74,2.10,2475,3.65,10.2,23,0.00,0
18.138,2.34,6.25,14.36,-5.63,0.47,14.76,13,0.00,0.00,12.9,2.70,46,40.00,7.95,41,19.70,2.08,2486,3.73,8.6,23,0.00,0
18.239,1.56,6.25,14.36,-6.17,0.43,15.46,13,0.00,0.00,14.6,2.70,46,40.00,7.46,41,16.86,1.88,2515,4.52,6.3,23,0.00,0
18.343,-3.12,6.25,14.24,-7.06,0.36,15.48,13,0.00,0.00,18.8,2.70,46,38.00,5.91,41,13.12,1.84,2518,5.16,6.3,24,0.00,0
18.444,-4.69,6.25,13.44,-7.62,0.33,15.16,13,0.00,0.00,19.3,2.70,46,35.50,5.33,41,12.59,1.82,2508,5.78,5.9,24,0.00,0
18.542,-3.12,6.25,14.01,-7.97,0.30,15.20,13,0.00,0.00,22.6,2.76,46,33.50,5.39,41,11.76,1.78,2527,5.94,5.1,24,0.00,0
18.647,-2.34,6.25,14.70,-8.43,0.27,15.22,13,0.00,0.00,24.9,2.82,46,32.00,4.80,41,10.70,1.74,2500,6.56,4.7,24,0.00,0
18.748,-3.91,6.25,14.47,-8.62,0.26,14.92,13,0.00,0.00,25.2,2.92,46,30.00,4.80,41,10.51,1.72,2500,6.69,4.7,24,0.00,0
18.848,-3.12,6.25,14.36,-8.76,0.25,14.92,13,0.00,0.00,25.2,2.92,46,30.00,4.33,41,10.53,1.72,2537,6.75,4.7,24,0.00,0
18.951,-3.12,6.25,14.59,-8.82,0.25,14.91,13,0.00,0.00,25.9,3.02,46,29.50,4.26,41,10.59,1.72,2498,6.90,4.7,24,0.00,0
19.052,-2.34,6.25,14.70,-8.86,0.25,14.94,13,0.00,0.00,26.3,3.04,46,29.50,4.29,41,10.46,1.72,2515,6.86,4.7,24,0.00,0
19.152,-1.56,6.25,14.70,-8.86,0.25,14.94,13,0.00,0.00,26.3,3.02,46,29.50,4.31,41,10.46,1.72,2522,6.85,4.7,24,0.00,0
19.248,-1.56,6.25,14.70,-8.88,0.25,14.93,13,0.00,0.00,25.9,3.00,46,29.50,4.78,41,10.54,1.72,2488,6.98,4.7,24,0.00,0
19.348,-1.56,6.25,14.59,-8.88,0.25,14.93,13,0.00,0.00,25.9,2.98,46,29.50,4.77,41,10.60,1.72,2482,6.96,4.7,24,0.00,0
19.448,-1.56,6.25,14.59,-8.89,0.25,14.96,13,0.00,0.00,26.1,2.90,46,29.50,4.28,41,10.42,1.72,2510,6.90,4.7,24,0.00,0
19.553,-1.56,6.25,14.47,-8.93,0.25,14.96,13,0.00,0.00,25.9,2.90,46,29.50,4.25,41,10.52,1.72,2488,7.02,4.7,24,0.00,0
19.652,-1.56,6.25,14.59,-8.89,0.25,14.99,13,0.00,0.00,26.6,2.86,46,29.50,4.25,41,10.45,1.72,2492,6.96,4.7,24,0.00,0
19.755,-0.78,6.25,14.59,-8.91,0.25,14.99,13,0.00,0.00,26.6,2.88,46,29.00,4.24,41,10.35,1.70,2486,7.10,4.7,24,0.00,0
19.856,0.00,6.25,14.70,-8.91,0.25,14.98,13,0.00,0.00,26.8,2.92,46,29.50,4.77,41,10.32,1.72,2485,7.00,4.7,24,0.00,0
19.951,0.00,6.25,14.59,-8.88,0.25,14.98,13,0.00,0.00,26.3,2.94,46,29.50,4.78,41,10.49,1.70,2473,7.04,4.7,24,0.00,0
20.052,0.00,6.25,14.59,-8.88,0.25,15.01,13,0.00,0.00,26.3,2.94,46,29.50,4.74,41,10.40,1.72,2471,6.94,4.7,24,0.00,0
20.156,0.78,6.25,14.59,-8.88,0.25,15.01,13,0.00,0.00,26.1,2.96,46,29.00,4.75,41,10.52,1.72,2472,7.00,4.7,24,0.00,0
20.256,0.78,6.25,14.59,-8.86,0.26,15.00,13,0.00,0.00,25.9,3.02,46,29.00,4.71,41,10.59,1.72,2451,7.06,4.7,24,0.00,0
20.356,0.00,6.25,14.59,-8.84,0.25,15.03,13,0.00,0.00,26.1,3.02,46,29.50,4.73,41,10.30,1.72,2486,6.96,4.7,24,0.00,0
20.460,0.00,6.25,14.47,-8.84,0.25,15.03,13,0.00,0.00,25.9,2.96,46,29.00,4.74,41,10.47,1.70,2467,7.04,4.7,24,0.00,0
20.560,0.00,6.25,14.36,-8.82,0.26,15.03,13,0.00,0.00,25.9,2.96,46,29.00,4.67,41,10.42,1.70,2460,6.98,4.7,24,0.00,0
20.659,0.78,6.25,14.47,-8.82,0.26,15.03,13,0.00,0.00,26.3,2.94,46,29.00,4.73,41,10.51,1.72,2462,7.00,4.7,24,0.00,0
20.753,0.00,6.25,14.59,-8.84,0.25,15.03,13,0.00,0.00,25.9,2.92,46,29.50,4.75,41,10.40,1.72,2476,6.94,4.7,24,0.00,0
20.863,0.00,6.25,14.59,-8.82,0.26,15.03,13,0.00,0.00,25.6,2.94,46,29.00,4.69,41,10.57,1.72,2444,7.12,4.7,24,0.00,0
20.955,0.00,6.25,14.47,-8.80,0.26,15.03,13,0.00,0.00,25.9,2.92,46,29.00,4.71,41,10.67,1.72,2451,6.98,4.7,24,0.00,0
21.056,0.00,6.25,14.59,-8.82,0.26,15.03,13,0.00,0.00,26.3,2.88,46,29.50,4.74,41,10.37,1.72,2470,6.96,4.7,24,0.00,0
21.156,0.00,6.25,14.59,-8.82,0.26,15.02,13,0.00,0.00,25.2,2.94,46,29.00,4.68,41,10.51,1.72,2439,7.12,6.3,24,0.00,0
21.257,0.00,6.25,14.47,-8.43,0.28,13.73,13,0.00,0.00,21.2,2.98,46,30.50,5.20,41,12.57,1.82,2440,6.42,7.5,24,0.00,0
21.359,1.56,6.25,14.59,-7.73,0.33,13.68,13,0.00,0.00,18.6,2.96,46,35.50,6.29,41,15.38,1.94,2456,5.82,7.8,24,0.00,0
21.459,3.12,6.25,15.04,-7.33,0.37,14.16,13,0.00,0.00,17.4,2.92,46,38.00,6.28,41,15.88,1.96,2452,5.57,8.2,24,0.00,0
21.558,1.56,6.25,14.70,-7.08,0.39,14.89,13,0.00,0.00,16.5,2.86,46,39.50,6.28,41,16.07,1.94,2453,5.18,8.2,24,0.00,0
