Time (sec),AF Correction 1 (%),AF Learning 1 (%),AF Sens 1 Ratio (AFR),Boost (psi),Calculated Load (g/rev),Comm Fuel Final (AFR),Dyn Adv Mult (DAM),Feedback Knock (°),Fine Knock Learn (°),Fuel Economy (mpg),Fuel Level (V),Fuel Temp (F),Ignition Timing (°),Inj Duty Cycle (%),Intake Temp (F),MAF (g/s),MAF Volts (V),RPM (RPM),TD Boost Error (psi),Throttle Pos (%),Vehicle Speed (mph),Wastegate Duty (%),AP Info:[AP3-SUB-001 v1.7.4.1-17436][2002-2003 USDM Impreza WRX][Reflash: Stage2+EBCS 91 v350.ptm - Realtime: Stage2+EBCS 91 v350.ptm]
21.663,0.00,6.25,14.24,-6.90,0.40,14.89,13,0.00,0.00,15.8,2.86,46,40.00,6.29,41,16.47,1.98,2457,5.10,8.6,24,0.00,0
21.762,1.56,6.25,14.47,-6.63,0.41,14.86,13,0.00,0.00,15.3,2.78,46,40.50,6.81,41,17.70,2.02,2456,4.78,11.0,24,0.00,0
21.862,3.91,6.25,14.93,-5.90,0.47,13.37,13,0.00,0.00,13.2,2.70,46,40.00,7.94,41,20.62,2.20,2476,4.12,13.7,24,1.18,0
21.967,5.47,6.25,15.16,-4.56,0.56,13.56,13,0.00,0.00,9.9,2.60,46,36.50,10.10,41,27.39,2.30,2491,4.81,16.5,24,3.14,0
22.068,4.69,6.25,14.81,-3.00,0.66,13.83,13,0.00,0.00,9.2,2.60,46,35.50,10.74,41,29.24,2.40,2538,5.43,18.4,24,7.45,0
22.167,4.69,6.25,14.70,-2.05,0.74,13.99,13,0.00,0.00,8.0,2.60,46,33.00,12.46,41,33.82,2.44,2539,6.19,21.6,24,9.80,0
22.261,3.91,6.25,14.36,-1.06,0.82,13.96,13,0.00,0.35,7.3,2.60,46,32.00,13.21,41,39.75,2.56,2580,9.59,28.6,24,14.12,0
22.367,-4.69,6.25,12.98,0.23,0.92,14.01,13,0.00,0.35,5.4,2.50,46,27.50,14.61,41,43.00,2.62,2633,10.62,34.9,24,16.47,0
22.468,0.00,6.25,12.86,1.41,1.02,13.27,13,0.00,0.35,5.2,2.40,46,22.50,17.07,41,48.93,2.72,2668,11.64,43.9,24,20.78,0
22.569,0.00,6.25,14.70,2.55,1.11,12.84,13,0.00,0.70,4.9,2.30,46,18.00,20.33,41,54.09,2.80,2722,10.93,52.2,24,25.10,0
22.673,0.00,6.25,13.44,3.69,1.22,12.54,13,0.00,0.70,4.5,2.24,46,15.50,23.62,41,60.93,2.90,2768,10.29,65.1,24,27.45,0
22.764,0.00,6.25,11.60,4.91,1.33,12.24,13,0.00,0.70,3.3,2.18,46,17.00,25.80,41,64.46,2.96,2813,9.94,72.2,24,31.76,0
22.866,0.00,6.25,11.94,6.05,1.43,11.75,13,0.00,1.05,3.3,2.06,46,18.00,30.04,41,72.16,3.06,2873,8.82,77.6,24,33.73,0
22.972,0.00,5.47,11.25,7.17,1.51,11.62,13,0.00,1.05,2.8,2.00,46,17.00,31.71,41,75.22,3.08,2915,8.16,83.1,24,38.43,0
23.069,0.00,5.47,11.03,8.31,1.59,11.33,13,0.00,1.05,2.6,1.92,46,14.50,35.55,41,81.60,3.16,2976,7.73,86.3,25,40.39,0
23.171,0.00,4.69,11.03,9.30,1.65,11.17,13,0.00,0.00,2.6,1.90,46,14.00,37.81,41,85.13,3.22,3056,7.06,90.2,25,44.71,0
23.271,0.00,4.69,11.03,10.36,1.74,10.61,13,0.00,0.00,2.4,1.92,46,12.50,43.13,41,94.14,3.30,3110,6.59,96.5,25,46.67,0
23.370,0.00,4.69,11.03,11.39,1.81,10.37,13,0.00,0.00,2.1,1.92,46,11.50,46.13,41,98.19,3.40,3220,5.16,100.0,25,50.98,0
23.472,0.00,3.91,11.03,12.70,1.91,10.23,13,0.00,0.00,2.1,1.80,46,11.00,51.25,41,107.74,3.40,3291,4.39,100.0,25,53.33,0
23.570,0.00,3.91,11.03,13.73,1.99,10.21,13,0.00,0.00,2.1,1.74,46,10.50,54.65,41,120.20,3.56,3370,2.82,100.0,28,53.33,0
23.679,0.00,3.91,11.03,14.97,2.13,10.03,13,0.00,0.00,1.9,1.80,46,9.50,60.29,41,126.48,3.58,3446,2.13,100.0,28,53.33,0
23.774,0.00,3.12,11.03,16.13,2.22,9.98,13,0.00,0.00,1.9,1.82,46,8.50,64.00,41,137.33,3.68,3571,0.48,100.0,28,53.33,0
23.876,0.00,3.12,11.03,17.17,2.28,10.08,13,0.00,0.00,1.6,1.72,46,8.00,68.41,41,140.59,3.72,3644,-0.08,100.0,28,52.55,0
23.976,0.00,2.34,11.03,17.50,2.31,10.08,13,0.00,0.00,1.6,1.50,46,9.00,70.89,41,144.54,3.74,3776,-0.52,100.0,31,50.59,0
24.079,0.00,2.34,11.03,17.62,2.28,10.16,13,0.00,0.00,1.9,1.34,46,9.00,70.69,41,144.25,3.74,3809,-0.54,100.0,31,47.84,0
24.179,0.00,2.34,11.03,17.36,2.25,10.11,13,0.00,0.00,1.9,1.32,46,9.50,71.07,41,145.76,3.74,3966,-0.33,100.0,31,47.45,0
24.284,0.00,2.34,11.03,16.88,2.20,10.32,13,0.00,0.00,1.9,1.42,46,10.00,72.95,41,147.58,3.76,4023,0.48,100.0,31,47.84,0
24.382,0.00,2.34,11.03,16.28,2.16,10.19,13,0.00,0.00,1.9,1.50,46,10.00,72.68,41,147.28,3.74,4155,0.93,100.0,31,48.24,0
24.487,0.00,1.56,11.03,15.62,2.12,10.26,13,0.00,0.00,2.1,1.58,46,10.50,71.96,41,148.19,3.76,4164,1.47,100.0,35,49.41,0
24.581,0.00,1.56,11.03,15.39,2.13,10.18,13,0.00,0.00,1.9,1.70,46,10.50,74.82,41,153.80,3.84,4330,1.74,100.0,35,50.20,0
24.681,0.00,1.56,11.03,15.33,2.14,10.14,13,0.00,0.00,1.9,1.72,46,10.50,76.01,41,157.11,3.86,4398,1.57,100.0,35,51.37,0
24.779,0.00,0.00,11.03,15.51,2.16,10.05,13,0.00,0.00,1.9,1.72,46,10.50,78.19,41,162.60,3.90,4470,1.59,100.0,35,52.16,0
24.886,0.00,0.00,11.03,15.80,2.17,10.05,13,0.00,0.00,1.9,1.72,46,11.00,79.08,41,164.89,3.92,4520,1.14,100.0,35,52.94,0
24.986,0.00,0.00,11.03,15.99,2.19,10.02,13,0.00,0.00,1.9,1.80,46,11.50,82.07,41,169.24,3.94,4635,1.06,100.0,38,53.33,0
25.093,0.00,0.00,11.03,16.11,2.19,9.97,13,0.00,0.00,1.9,1.88,46,11.50,84.26,41,172.73,3.98,4759,1.06,100.0,38,53.33,0
25.189,0.00,0.00,11.03,16.05,2.19,9.96,13,0.00,0.00,1.9,1.98,46,11.50,85.73,41,176.93,4.00,4842,1.14,100.0,38,53.33,0
25.289,0.00,0.00,11.03,15.86,2.19,9.92,13,0.00,-2.11,1.9,1.90,46,10.50,86.34,41,179.37,4.02,4876,1.24,100.0,38,53.33,0
25.386,0.00,0.00,11.03,15.64,2.17,9.98,13,0.00,-2.11,1.9,1.90,46,10.50,88.77,41,181.11,4.04,5013,1.60,100.0,42,53.33,0
25.488,0.00,0.00,11.03,15.41,2.17,9.98,13,0.00,-2.11,1.9,1.98,46,10.50,90.95,41,183.21,4.06,5137,1.76,100.0,42,53.33,0
25.589,0.00,0.00,11.03,15.10,2.15,10.00,13,0.00,-2.11,1.9,2.12,46,11.00,90.92,39,184.66,4.06,5197,1.95,100.0,42,53.33,0
25.690,0.00,0.00,11.03,14.83,2.13,10.03,13,0.00,-2.11,1.9,2.18,46,11.00,91.07,39,186.13,4.06,5270,2.22,100.0,42,53.33,0
25.795,0.00,0.00,11.03,14.66,2.12,10.07,13,0.00,-2.11,1.9,2.26,46,11.50,91.29,39,188.75,4.08,5349,2.30,100.0,42,53.33,0
25.896,0.00,0.00,11.03,14.60,2.10,10.10,13,0.00,-2.11,2.1,2.26,46,11.50,90.48,39,187.25,4.08,5368,2.32,100.0,47,53.33,0
25.993,0.00,0.00,11.03,14.37,2.08,10.12,13,0.00,-2.11,2.1,2.32,46,11.50,92.39,39,188.75,4.08,5482,2.51,100.0,47,53.33,0
26.097,0.00,0.00,11.03,14.14,2.05,10.16,13,0.00,0.35,2.1,2.40,46,14.50,91.05,39,190.24,4.08,5543,2.55,100.0,47,53.33,0
26.192,0.00,0.00,11.03,13.88,2.03,10.21,13,0.00,0.35,2.1,2.40,46,14.50,90.95,39,189.12,4.10,5610,2.80,100.0,47,53.33,0
26.293,0.00,0.00,11.03,13.77,2.03,10.24,13,0.00,0.35,2.1,2.40,46,15.00,92.26,39,193.23,4.12,5690,2.94,100.0,47,53.33,0
26.398,0.00,0.00,11.03,13.52,2.00,10.31,13,0.00,0.35,2.4,2.40,46,15.50,92.88,39,192.48,4.10,5805,2.82,100.0,50,53.33,0
26.499,0.00,0.00,11.03,13.25,1.97,10.29,13,0.00,0.35,2.4,2.60,46,15.50,91.03,39,192.11,4.10,5846,2.98,100.0,50,53.33,0
26.599,0.00,0.00,11.03,12.96,1.96,10.32,13,0.00,0.35,2.1,2.70,46,16.00,90.99,39,193.60,4.12,5924,3.11,100.0,50,53.33,0
26.706,0.00,0.00,11.03,12.80,1.93,10.35,13,0.00,0.35,2.1,2.66,46,16.50,91.02,39,193.60,4.12,6010,3.11,100.0,50,53.33,0
26.800,0.00,0.00,11.03,12.82,1.91,10.43,13,0.00,0.35,2.1,2.66,46,16.50,90.83,39,192.86,4.12,6082,2.94,100.0,54,53.33,0
26.899,0.00,0.00,11.03,12.88,1.90,10.41,13,0.00,0.35,2.4,2.66,46,16.50,91.88,39,195.85,4.12,6152,2.80,100.0,54,53.33,0
27.003,0.00,0.00,11.03,12.84,1.89,10.42,13,0.00,0.35,2.4,2.74,46,16.50,91.88,39,195.85,4.12,6152,2.61,100.0,54,53.33,0
27.102,0.00,0.00,11.03,12.80,1.87,10.46,13,0.00,0.35,2.4,2.72,46,19.00,91.92,39,195.85,4.12,6244,2.61,100.0,54,53.33,0
27.207,0.00,0.00,11.03,12.78,1.85,10.48,13,0.00,0.35,2.4,2.70,46,19.50,92.36,39,195.85,4.12,6366,2.63,100.0,54,53.33,0
27.312,0.00,0.00,11.03,12.72,1.81,11.88,13,0.00,0.00,2.6,2.70,46,19.50,64.38,39,195.10,4.12,6421,2.22,46.3,57,40.78,0
27.410,0.00,0.00,11.03,0.60,0.53,15.20,13,0.00,0.00,2.6,2.70,46,19.50,64.38,39,195.10,4.12,6421,-3.50,0.0,57,0.00,0
27.510,0.00,0.00,11.03,-6.44,0.22,13.24,13,0.00,0.00,20.9,2.80,46,11.50,0.00,39,23.41,2.12,6527,-3.50,0.0,57,0.00,0
27.608,0.00,0.00,14.01,-8.16,0.17,12.49,13,0.00,0.00,37.6,2.92,46,11.50,0.00,39,16.46,2.00,6266,0.19,0.0,57,0.00,0
27.723,0.00,0.00,22.39,-8.33,0.21,13.13,13,0.00,0.00,46.6,2.92,46,11.50,0.00,39,21.29,2.14,6058,1.12,0.0,57,0.00,0
27.816,0.00,0.00,22.39,-8.47,0.22,13.73,13,0.00,0.00,57.9,2.94,46,11.50,0.00,39,21.03,2.14,5734,1.78,1.6,60,0.00,0
27.920,0.00,0.78,26.07,-8.39,0.25,13.19,13,0.00,0.00,57.9,2.92,46,16.50,11.49,39,27.77,2.34,5384,2.44,9.0,60,0.00,0
28.016,0.00,0.78,25.73,-7.41,0.38,12.75,13,0.00,0.00,18.8,2.88,46,24.00,15.43,39,37.64,2.52,5165,2.28,13.7,60,0.00,0
28.112,0.00,0.78,15.16,-6.03,0.52,12.86,13,0.00,0.00,15.1,2.84,46,29.50,17.71,39,46.34,2.66,4883,3.83,15.3,60,1.96,0
28.221,0.00,1.56,14.81,-4.64,0.63,12.83,13,0.00,0.00,13.6,2.86,46,35.50,19.07,39,50.31,2.74,4705,5.20,18.0,62,6.27,0
28.317,0.00,1.56,14.36,-2.80,0.76,13.48,13,0.00,0.00,12.0,2.88,46,34.50,22.95,39,60.90,2.88,4483,4.62,18.4,62,7.06,0
28.418,0.00,1.56,13.67,-1.95,0.82,13.29,13,0.00,0.35,10.3,2.84,46,33.00,24.17,39,63.39,2.92,4532,4.00,18.8,62,7.45,0
28.523,0.00,0.00,13.32,-1.47,0.84,13.53,13,0.00,0.35,9.9,2.98,46,32.00,24.33,39,63.03,2.92,4562,3.81,18.8,62,7.45,0
28.618,0.00,0.00,13.67,-1.39,0.84,13.56,13,0.00,0.35,10.1,2.96,46,32.00,24.08,39,63.93,2.92,4515,3.81,18.8,62,7.45,0
28.723,0.00,0.00,13.78,-1.45,0.83,13.36,13,0.00,0.35,10.3,2.86,46,32.00,24.39,39,62.68,2.90,4573,3.93,18.8,62,7.45,0
28.822,0.00,0.00,13.55,-1.55,0.82,13.54,13,0.00,0.35,10.3,2.62,46,32.50,24.40,39,62.50,2.90,4576,4.08,18.8,62,7.45,0
28.922,0.00,0.00,13.67,-1.60,0.82,13.37,13,0.00,0.35,10.3,2.68,46,33.00,24.30,39,63.99,2.88,4587,4.29,19.2,62,7.45,0
29.018,0.00,0.00,13.44,-1.76,0.80,13.38,13,0.00,0.35,10.6,2.90,46,33.50,23.36,39,60.37,2.88,4562,4.52,20.0,62,7.84,0
29.127,0.00,0.00,13.67,-1.41,0.82,13.22,13,0.00,0.35,10.3,2.88,46,33.00,23.40,39,62.32,2.90,4570,6.57,22.0,62,10.98,0
29.222,0.00,0.00,14.01,-0.68,0.90,12.93,13,0.00,0.35,10.1,3.12,46,30.50,27.38,39,72.93,3.06,4584,7.25,23.9,62,12.16,0
29.327,0.00,0.00,13.67,0.06,0.98,12.47,13,0.00,0.35,8.5,3.12,46,29.50,29.67,39,77.52,3.12,4635,8.04,26.3,62,15.69,0
29.427,0.00,0.00,13.32,1.39,1.10,11.89,13,0.00,1.41,7.8,3.04,46,29.50,32.53,39,93.00,3.30,4621,8.14,30.2,62,17.65,0
29.523,0.00,0.00,12.63,3.15,1.27,11.34,13,0.00,1.41,5.4,2.92,46,26.50,42.62,39,103.80,3.40,4646,7.83,32.5,62,20.00,0
29.628,0.00,0.00,11.14,4.60,1.38,11.11,13,0.00,0.00,4.9,2.88,46,23.00,47.06,39,109.95,3.46,4693,6.92,34.1,63,24.31,0
29.731,0.00,0.00,11.03,5.57,1.45,10.93,13,0.00,0.00,4.5,2.88,46,20.00,51.48,39,117.03,3.52,4732,6.94,36.5,63,25.49,0
29.832,0.00,0.00,11.03,6.46,1.50,10.77,13,0.00,0.00,4.5,2.90,46,19.00,54.24,39,120.74,3.54,4708,6.65,38.8,63,28.24,0
29.927,0.00,0.00,11.03,7.08,1.56,10.55,13,0.00,0.00,4.5,2.90,46,17.50,57.68,39,126.48,3.60,4744,6.17,40.8,63,28.63,0
30.032,0.00,0.00,11.03,7.62,1.59,10.55,13,0.00,0.35,4.2,2.98,46,18.00,59.03,39,128.46,3.62,4771,5.80,42.7,63,29.02,0
30.129,0.00,0.00,11.03,8.16,1.64,10.46,13,0.00,0.35,4.2,3.06,46,18.00,60.74,39,132.43,3.66,4848,5.16,44.7,65,30.20,0
30.234,0.00,0.00,11.03,8.51,1.66,10.52,13,0.00,0.35,4.0,3.14,46,17.50,61.77,39,134.41,3.68,4826,4.93,44.7,65,29.80,0
30.333,0.00,0.00,11.03,8.60,1.68,10.52,13,0.00,0.35,4.0,3.22,46,17.50,63.58,39,136.40,3.70,4886,4.91,44.7,65,29.41,0
30.434,0.00,0.00,11.03,8.68,1.68,10.52,13,0.00,0.35,4.0,3.26,46,17.50,63.37,39,136.21,3.70,4902,4.60,45.1,65,28.24,0
30.537,0.00,0.00,11.03,8.68,1.68,10.53,13,0.00,0.35,4.0,3.30,46,17.50,64.55,39,137.27,3.70,4960,4.74,40.8,65,27.06,0
30.637,0.00,0.00,11.03,8.16,1.65,10.63,13,0.00,0.35,4.2,3.36,46,17.50,63.74,39,134.70,3.68,4980,5.16,40.4,65,23.92,0
30.737,0.00,0.00,11.03,7.75,1.63,10.62,13,0.00,0.35,4.0,3.26,46,18.00,62.43,39,135.55,3.68,4960,5.51,38.4,65,21.57,0
30.833,0.00,0.00,11.03,6.90,1.57,10.75,13,0.00,0.35,4.2,2.96,46,18.50,61.70,39,134.86,3.56,5033,5.53,32.9,65,18.82,0
30.934,0.00,0.00,11.03,5.12,1.40,11.38,13,0.00,0.00,4.5,2.32,46,22.50,49.56,39,105.28,3.38,5050,4.62,20.4,65,12.94,0
31.040,0.00,0.00,11.03,-1.43,0.52,0.00,13,0.00,0.00,10.8,2.32,46,38.00,2.10,39,51.92,2.68,4921,-3.67,0.0,68,0.00,0
31.147,0.00,0.00,16.42,-6.88,0.27,15.34,13,0.00,0.00,48.7,2.66,46,11.50,9.48,39,17.74,2.06,4937,1.93,0.0,68,0.00,0
31.236,0.00,0.00,14.13,-8.26,0.26,14.40,13,0.00,0.00,33.4,2.78,46,11.50,9.60,39,22.15,2.16,4957,4.06,0.0,68,0.00,0
31.347,0.00,0.78,12.86,-8.45,0.25,14.70,13,0.00,0.00,31.8,3.12,46,11.50,0.00,39,20.60,2.12,4820,4.52,0.0,68,0.00,0
31.443,0.00,0.78,26.07,-8.31,0.27,14.70,13,0.00,0.00,65.2,3.26,46,11.50,0.00,39,21.03,2.12,4655,4.39,0.0,68,0.00,0
31.543,0.00,0.78,26.07,-8.18,0.28,14.70,13,0.00,0.00,65.2,3.10,46,11.50,0.00,39,20.86,2.14,4451,4.31,0.0,68,0.00,0
31.642,0.00,1.56,24.35,-8.06,0.29,14.70,13,0.00,0.00,62.1,3.12,46,11.50,0.00,39,20.60,2.12,4293,4.29,0.0,68,0.00,0
31.748,0.00,1.56,24.46,-8.01,0.29,14.70,13,0.00,0.00,63.7,3.14,46,11.50,0.00,39,19.28,2.08,4102,4.31,0.0,68,0.00,0
31.848,0.00,1.56,24.69,-8.01,0.28,14.70,13,0.00,0.00,69.2,3.14,46,11.50,0.00,39,18.74,2.06,3998,4.31,0.0,68,0.00,0
31.949,0.00,2.34,24.23,-8.01,0.28,14.70,13,0.00,0.00,70.8,3.10,46,11.50,0.00,39,17.59,2.02,3658,4.41,0.0,68,0.00,0
32.046,0.00,2.34,24.46,-7.79,0.29,14.70,13,0.00,0.00,76.4,3.04,46,11.50,0.00,39,16.94,2.00,3458,4.31,0.0,68,0.00,0
32.147,0.00,3.12,24.58,-7.72,0.28,14.93,13,0.00,0.00,79.7,2.98,46,11.50,0.00,39,15.03,1.94,3482,4.22,0.0,68,0.00,0
32.252,0.00,3.12,24.58,-8.04,0.26,14.70,13,0.00,0.00,89.4,2.96,46,11.50,0.00,39,14.55,1.92,3459,5.61,0.0,68,0.00,0
32.344,0.00,3.12,24.23,-8.86,0.19,14.70,13,0.00,0.00,93.4,3.10,46,11.50,0.00,39,13.95,1.90,3474,5.03,0.0,68,0.00,0
32.452,0.00,3.91,24.12,-8.57,0.22,14.70,13,0.00,0.00,100.0,3.18,46,11.50,0.00,39,12.79,1.84,3462,5.16,0.0,67,0.00,0
32.549,0.00,3.91,24.58,-8.76,0.21,14.70,13,0.00,0.00,107.7,3.18,46,11.50,0.00,39,11.65,1.80,3424,5.30,0.0,67,0.00,0
32.656,0.00,3.91,24.58,-8.91,0.20,14.70,13,0.00,0.00,116.4,3.18,46,11.50,0.00,39,10.59,1.74,3440,5.51,0.0,67,0.00,0
